----------- SubDyn v1.01.x MultiMember Support Structure Input File ------------
Customized jacket input file for SubDyn
-------------------------- SIMULATION CONTROL  ---------------------------------
48 5.00837419662 2.4375 13.3995096406
49 4.20833333333 8.18769265299 -24.7523118359
50 -3.77401634834 7.753375668 -19.540508016
51 3.77401634834 7.34244542802 -14.6093451363
52 -3.38408318534 6.95251226502 -9.93014718021
53 3.38408318534 6.58357587158 -5.50291045898
54 -3.0339981625 6.23349084874 -1.30189018493
55 3.0339981625 5.90225685319 2.67291776169
56 -2.71968910945 5.58794780015 6.44462639826
57 2.71968910945 5.29056330607 10.0132403271
58 -2.4375 5.00837419662 13.3995096406
59 -8.18769265299 4.20833333333 -24.7523118359
60 -7.753375668 -3.77401634834 -19.540508016
61 -7.34244542802 3.77401634834 -14.6093451363
62 -6.95251226502 -3.38408318534 -9.93014718021
63 -6.58357587158 3.38408318534 -5.50291045898
64 -6.23349084874 -3.0339981625 -1.30189018493
65 -5.90225685319 3.0339981625 2.67291776169
66 -5.58794780015 -2.71968910945 6.44462639826
67 -5.29056330607 2.71968910945 10.0132403271
68 -5.00837419662 -2.4375 13.3995096406
69 -3.77401634834 -7.753375668 -19.540508016
70 4.20833333333 -8.18769265299 -24.7523118359
71 -3.38408318534 -6.95251226502 -9.93014718021
72 3.77401634834 -7.34244542802 -14.6093451363
73 -3.0339981625 -6.23349084874 -1.30189018493
74 3.38408318534 -6.58357587158 -5.50291045898
75 -2.71968910945 -5.58794780015 6.44462639826
76 3.0339981625 -5.90225685319 2.67291776169
77 -2.4375 -5.00837419662 13.3995096406
78 2.71968910945 -5.29056330607 10.0132403271
79 7.753375668 -3.77401634834 -19.540508016
80 8.18769265299 4.20833333333 -24.7523118359
81 6.95251226502 -3.38408318534 -9.93014718021
82 7.34244542802 3.77401634834 -14.6093451363
83 6.23349084874 -3.0339981625 -1.30189018493
84 6.58357587158 3.38408318534 -5.50291045898
85 5.58794780015 -2.71968910945 6.44462639826
86 5.90225685319 3.0339981625 2.67291776169
87 5.00837419662 -2.4375 13.3995096406
88 5.29056330607 2.71968910945 10.0132403271
89 3.77401634834 7.753375668 -19.540508016
90 -4.20833333333 8.18769265299 -24.7523118359
91 3.38408318534 6.95251226502 -9.93014718021
92 -3.77401634834 7.34244542802 -14.6093451363
93 3.0339981625 6.23349084874 -1.30189018493
94 -3.38408318534 6.58357587158 -5.50291045898
95 2.71968910945 5.58794780015 6.44462639826
96 -3.0339981625 5.90225685319 2.67291776169
97 2.4375 5.00837419662 13.3995096406
98 -2.71968910945 5.29056330607 10.0132403271
99 -7.753375668 3.77401634834 -19.540508016
100 -8.18769265299 -4.20833333333 -24.7523118359
101 -6.95251226502 3.38408318534 -9.93014718021
102 -7.34244542802 -3.77401634834 -14.6093451363
103 -6.23349084874 3.0339981625 -1.30189018493
104 -6.58357587158 -3.38408318534 -5.50291045898
105 -5.58794780015 2.71968910945 6.44462639826
106 -5.90225685319 -3.0339981625 2.67291776169
107 -5.00837419662 2.4375 13.3995096406
108 -5.29056330607 -2.71968910945 10.0132403271
109 -1.7763568394e-15 -7.95871863932 -22.0046236718
110 0.0 -7.13685815936 -12.1422979123
111 -8.881784197e-16 -6.39898537249 -3.28782446985
112 0.0 -5.73651738138 4.66179142339
113 8.881784197e-16 -5.14174839324 11.7990192811
114 7.95871863932 0.0 -22.0046236718
115 7.13685815936 0.0 -12.1422979123
116 6.39898537249 0.0 -3.28782446985
117 5.73651738138 1.7763568394e-15 4.66179142339
118 5.14174839324 8.881784197e-16 11.7990192811
119 1.7763568394e-15 7.95871863932 -22.0046236718
120 0.0 7.13685815936 -12.1422979123
121 8.881784197e-16 6.39898537249 -3.28782446985
122 0.0 5.73651738138 4.66179142339
123 -8.881784197e-16 5.14174839324 11.7990192811
124 -7.95871863932 0.0 -22.0046236718
125 -7.13685815936 0.0 -12.1422979123
126 -6.39898537249 0.0 -3.28782446985
127 -5.73651738138 -1.7763568394e-15 4.66179142339
128 -5.14174839324 -8.881784197e-16 11.7990192811
129 0.0 -8.41666666667 -27.5
130 8.41666666667 0.0 -27.5
131 0.0 8.41666666667 -27.5
132 -8.41666666667 0.0 -27.5
133 -4.875 -4.875 16.0
134 4.875 -4.875 16.0
135 4.875 4.875 16.0
136 -4.875 4.875 16.0
137 0.0 0.0 16.0
138 0.0 0.0 18.0
139 0.0 0.0 20.0
140 0.0 0.0 22.0
141 0.0 0.0 24.522
142 0.0 0.0 27.044
143 0.0 0.0 29.566
144 0.0 0.0 32.088
145 0.0 0.0 34.61
146 0.0 0.0 37.132
147 0.0 0.0 42.176
148 0.0 0.0 47.22
149 0.0 0.0 52.264
150 0.0 0.0 57.308
151 0.0 0.0 62.352
152 0.0 0.0 67.396
153 0.0 0.0 72.44
154 0.0 0.0 77.484
155 0.0 0.0 82.528
156 0.0 0.0 87.572
157 0.0 0.0 92.616
158 0.0 0.0 97.66
------------------- BASE REACTION JOINTS: 1/0 for Locked/Free DOF @ each Reaction Node ---------------------
4 NReact - Number of Joints with reaction forces; be sure to remove all rigid motion DOFs of the structure  (else det([K])=[0])
RJointID RctTDXss RctTDYss RctTDZss RctRDXss RctRDYss RctRDZss [Global Coordinate System]
(-) flag flag flag flag flag flag
1 1 1 1 1 1 1
8 1 1 1 1 1 1
15 1 1 1 1 1 1
22 1 1 1 1 1 1
------- INTERFACE JOINTS: 1/0 for Locked (to the TP)/Free DOF @each Interface Joint (only Locked-to-TP implemented thus far (=rigid TP)) ---------
1 NInterf - Number of interface joints locked to the Transition Piece (TP):  be sure to remove all rigid motion dofs
IJointID ItfTDXss ItfTDYss ItfTDZss ItfRDXss ItfRDYss ItfRDZss [Global Coordinate System]
(-) flag flag flag flag flag flag
158 1 1 1 1 1 1
----------------------------------- MEMBERS --------------------------------------
229 NMembers - Number of frame members
MemberID MJointID1 MJointID2 MPropSetID1 MPropSetID2 COSMID
(-) (-) (-) (-) (-) (-)
1 1 2 1 1
2 2 3 2 2
3 3 4 3 3
4 4 5 4 4
5 5 6 5 5
6 6 7 6 6
7 8 9 7 7
8 9 10 8 8
9 10 11 9 9
10 11 12 10 10
11 12 13 11 11
12 13 14 12 12
13 15 16 13 13
14 16 17 14 14
15 17 18 15 15
16 18 19 16 16
17 19 20 17 17
18 20 21 18 18
19 22 23 19 19
20 23 24 20 20
21 24 25 21 21
22 25 26 22 22
23 26 27 23 23
24 27 28 24 24
25 2 29 25 25
26 29 109 26 26
27 109 30 27 27
28 30 10 28 28
29 3 31 29 29
30 31 110 30 30
31 110 32 31 31
32 32 11 32 32
33 4 33 33 33
34 33 111 34 34
35 111 34 35 35
36 34 12 36 36
37 5 35 37 37
38 35 112 38 38
39 112 36 39 39
40 36 13 40 40
41 6 37 41 41
42 37 113 42 42
43 113 38 43 43
44 38 14 44 44
45 9 39 45 45
46 39 114 46 46
47 114 40 47 47
48 40 17 48 48
49 10 41 49 49
50 41 115 50 50
51 115 42 51 51
52 42 18 52 52
53 11 43 53 53
54 43 116 54 54
55 116 44 55 55
56 44 19 56 56
57 12 45 57 57
58 45 117 58 58
59 117 46 59 59
60 46 20 60 60
61 13 47 61 61
62 47 118 62 62
63 118 48 63 63
64 48 21 64 64
65 16 49 65 65
66 49 119 66 66
67 119 50 67 67
68 50 24 68 68
69 17 51 69 69
70 51 120 70 70
71 120 52 71 71
72 52 25 72 72
73 18 53 73 73
74 53 121 74 74
75 121 54 75 75
76 54 26 76 76
77 19 55 77 77
78 55 122 78 78
79 122 56 79 79
80 56 27 80 80
81 20 57 81 81
82 57 123 82 82
83 123 58 83 83
84 58 28 84 84
85 23 59 85 85
86 59 124 86 86
87 124 60 87 87
88 60 3 88 88
89 24 61 89 89
90 61 125 90 90
91 125 62 91 91
92 62 4 92 92
93 25 63 93 93
94 63 126 94 94
95 126 64 95 95
96 64 5 96 96
97 26 65 97 97
98 65 127 98 98
99 127 66 99 99
100 66 6 100 100
101 27 67 101 101
102 67 128 102 102
103 128 68 103 103
104 68 7 104 104
105 3 69 105 105
106 69 109 106 106
107 109 70 107 107
108 70 9 108 108
109 4 71 109 109
110 71 110 110 110
111 110 72 111 111
112 72 10 112 112
113 5 73 113 113
114 73 111 114 114
115 111 74 115 115
116 74 11 116 116
117 6 75 117 117
118 75 112 118 118
119 112 76 119 119
120 76 12 120 120
121 7 77 121 121
122 77 113 122 122
123 113 78 123 123
124 78 13 124 124
125 10 79 125 125
126 79 114 126 126
127 114 80 127 127
128 80 16 128 128
129 11 81 129 129
130 81 115 130 130
131 115 82 131 131
132 82 17 132 132
133 12 83 133 133
134 83 116 134 134
135 116 84 135 135
136 84 18 136 136
137 13 85 137 137
138 85 117 138 138
139 117 86 139 139
140 86 19 140 140
141 14 87 141 141
142 87 118 142 142
143 118 88 143 143
144 88 20 144 144
145 17 89 145 145
146 89 119 146 146
147 119 90 147 147
148 90 23 148 148
149 18 91 149 149
150 91 120 150 150
151 120 92 151 151
152 92 24 152 152
153 19 93 153 153
154 93 121 154 154
155 121 94 155 155
156 94 25 156 156
157 20 95 157 157
158 95 122 158 158
159 122 96 159 159
160 96 26 160 160
161 21 97 161 161
162 97 123 162 162
163 123 98 163 163
164 98 27 164 164
165 24 99 165 165
166 99 124 166 166
167 124 100 167 167
168 100 2 168 168
169 25 101 169 169
170 101 125 170 170
171 125 102 171 171
172 102 3 172 172
173 26 103 173 173
174 103 126 174 174
175 126 104 175 175
176 104 4 176 176
177 27 105 177 177
178 105 127 178 178
179 127 106 179 179
180 106 5 180 180
181 28 107 181 181
182 107 128 182 182
183 128 108 183 183
184 108 6 184 184
185 2 129 185 185
186 129 9 186 186
187 9 130 187 187
188 130 16 188 188
189 16 131 189 189
190 131 23 190 190
191 23 132 191 191
192 132 2 192 192
193 7 133 193 193
194 14 134 194 194
195 21 135 195 195
196 28 136 196 196
197 137 138 197 197
198 138 139 198 198
199 139 140 199 199
200 133 134 200 200
201 134 135 201 201
202 135 136 202 202
203 136 133 203 203
204 133 137 204 204
205 134 137 205 205
206 135 137 206 206
207 136 137 207 207
208 133 140 208 208
209 134 140 209 209
210 135 140 210 210
211 136 140 211 211
212 140 141 212 212
213 141 142 213 213
214 142 143 214 214
215 143 144 215 215
216 144 145 216 216
217 145 146 217 217
218 146 147 218 218
219 147 148 219 219
220 148 149 220 220
221 149 150 221 221
222 150 151 222 222
223 151 152 223 223
224 152 153 224 224
225 153 154 225 225
226 154 155 226 226
227 155 156 227 227
228 156 157 228 228
229 157 158 229 229
------------------ MEMBER X-SECTION PROPERTY data 1/2 [isotropic material for now: use this table for circular-tubular elements] ------------------------
229 NPropSets - Number of structurally unique x-sections (i.e. how many groups of X-sectional properties are utilized throughout all of the members)
PropSetID YoungE ShearG MatDens XsecD XsecT
(-) (N/m2) (N/m2) (kg/m3) (m) (m)
1 210000000000.0 78947368421.1 8741.0 1.5 0.0381
2 210000000000.0 78947368421.1 8741.0 1.5 0.0381
3 210000000000.0 78947368421.1 8741.0 1.5 0.0381
4 210000000000.0 78947368421.1 8741.0 1.5 0.0381
5 210000000000.0 78947368421.1 8741.0 1.5 0.0381
6 210000000000.0 78947368421.1 8741.0 1.5 0.0381
7 210000000000.0 78947368421.1 8741.0 1.5 0.0381
8 210000000000.0 78947368421.1 8741.0 1.5 0.0381
9 210000000000.0 78947368421.1 8741.0 1.5 0.0381
10 210000000000.0 78947368421.1 8741.0 1.5 0.0381
11 210000000000.0 78947368421.1 8741.0 1.5 0.0381
12 210000000000.0 78947368421.1 8741.0 1.5 0.0381
13 210000000000.0 78947368421.1 8741.0 1.5 0.0381
14 210000000000.0 78947368421.1 8741.0 1.5 0.0381
15 210000000000.0 78947368421.1 8741.0 1.5 0.0381
16 210000000000.0 78947368421.1 8741.0 1.5 0.0381
17 210000000000.0 78947368421.1 8741.0 1.5 0.0381
18 210000000000.0 78947368421.1 8741.0 1.5 0.0381
19 210000000000.0 78947368421.1 8741.0 1.5 0.0381
20 210000000000.0 78947368421.1 8741.0 1.5 0.0381
21 210000000000.0 78947368421.1 8741.0 1.5 0.0381
22 210000000000.0 78947368421.1 8741.0 1.5 0.0381
23 210000000000.0 78947368421.1 8741.0 1.5 0.0381
24 210000000000.0 78947368421.1 8741.0 1.5 0.0381
25 210000000000.0 78947368421.1 8741.0 1.0 0.0254
26 210000000000.0 78947368421.1 8741.0 1.0 0.0254
27 210000000000.0 78947368421.1 8741.0 1.0 0.0254
28 210000000000.0 78947368421.1 8741.0 1.0 0.0254
29 210000000000.0 78947368421.1 8741.0 1.0 0.0254
30 210000000000.0 78947368421.1 8741.0 1.0 0.0254
31 210000000000.0 78947368421.1 8741.0 1.0 0.0254
32 210000000000.0 78947368421.1 8741.0 1.0 0.0254
33 210000000000.0 78947368421.1 8741.0 1.0 0.0254
34 210000000000.0 78947368421.1 8741.0 1.0 0.0254
35 210000000000.0 78947368421.1 8741.0 1.0 0.0254
36 210000000000.0 78947368421.1 8741.0 1.0 0.0254
37 210000000000.0 78947368421.1 8741.0 1.0 0.0254
38 210000000000.0 78947368421.1 8741.0 1.0 0.0254
39 210000000000.0 78947368421.1 8741.0 1.0 0.0254
40 210000000000.0 78947368421.1 8741.0 1.0 0.0254
41 210000000000.0 78947368421.1 8741.0 1.0 0.0254
42 210000000000.0 78947368421.1 8741.0 1.0 0.0254
43 210000000000.0 78947368421.1 8741.0 1.0 0.0254
44 210000000000.0 78947368421.1 8741.0 1.0 0.0254
45 210000000000.0 78947368421.1 8741.0 1.0 0.0254
46 210000000000.0 78947368421.1 8741.0 1.0 0.0254
47 210000000000.0 78947368421.1 8741.0 1.0 0.0254
48 210000000000.0 78947368421.1 8741.0 1.0 0.0254
49 210000000000.0 78947368421.1 8741.0 1.0 0.0254
50 210000000000.0 78947368421.1 8741.0 1.0 0.0254
51 210000000000.0 78947368421.1 8741.0 1.0 0.0254
52 210000000000.0 78947368421.1 8741.0 1.0 0.0254
53 210000000000.0 78947368421.1 8741.0 1.0 0.0254
54 210000000000.0 78947368421.1 8741.0 1.0 0.0254
55 210000000000.0 78947368421.1 8741.0 1.0 0.0254
56 210000000000.0 78947368421.1 8741.0 1.0 0.0254
57 210000000000.0 78947368421.1 8741.0 1.0 0.0254
58 210000000000.0 78947368421.1 8741.0 1.0 0.0254
59 210000000000.0 78947368421.1 8741.0 1.0 0.0254
60 210000000000.0 78947368421.1 8741.0 1.0 0.0254
61 210000000000.0 78947368421.1 8741.0 1.0 0.0254
62 210000000000.0 78947368421.1 8741.0 1.0 0.0254
63 210000000000.0 78947368421.1 8741.0 1.0 0.0254
64 210000000000.0 78947368421.1 8741.0 1.0 0.0254
65 210000000000.0 78947368421.1 8741.0 1.0 0.0254
66 210000000000.0 78947368421.1 8741.0 1.0 0.0254
67 210000000000.0 78947368421.1 8741.0 1.0 0.0254
68 210000000000.0 78947368421.1 8741.0 1.0 0.0254
69 210000000000.0 78947368421.1 8741.0 1.0 0.0254
70 210000000000.0 78947368421.1 8741.0 1.0 0.0254
71 210000000000.0 78947368421.1 8741.0 1.0 0.0254
72 210000000000.0 78947368421.1 8741.0 1.0 0.0254
73 210000000000.0 78947368421.1 8741.0 1.0 0.0254
74 210000000000.0 78947368421.1 8741.0 1.0 0.0254
75 210000000000.0 78947368421.1 8741.0 1.0 0.0254
76 210000000000.0 78947368421.1 8741.0 1.0 0.0254
77 210000000000.0 78947368421.1 8741.0 1.0 0.0254
78 210000000000.0 78947368421.1 8741.0 1.0 0.0254
79 210000000000.0 78947368421.1 8741.0 1.0 0.0254
80 210000000000.0 78947368421.1 8741.0 1.0 0.0254
81 210000000000.0 78947368421.1 8741.0 1.0 0.0254
82 210000000000.0 78947368421.1 8741.0 1.0 0.0254
83 210000000000.0 78947368421.1 8741.0 1.0 0.0254
84 210000000000.0 78947368421.1 8741.0 1.0 0.0254
85 210000000000.0 78947368421.1 8741.0 1.0 0.0254
86 210000000000.0 78947368421.1 8741.0 1.0 0.0254
87 210000000000.0 78947368421.1 8741.0 1.0 0.0254
88 210000000000.0 78947368421.1 8741.0 1.0 0.0254
89 210000000000.0 78947368421.1 8741.0 1.0 0.0254
90 210000000000.0 78947368421.1 8741.0 1.0 0.0254
91 210000000000.0 78947368421.1 8741.0 1.0 0.0254
92 210000000000.0 78947368421.1 8741.0 1.0 0.0254
93 210000000000.0 78947368421.1 8741.0 1.0 0.0254
94 210000000000.0 78947368421.1 8741.0 1.0 0.0254
95 210000000000.0 78947368421.1 8741.0 1.0 0.0254
96 210000000000.0 78947368421.1 8741.0 1.0 0.0254
97 210000000000.0 78947368421.1 8741.0 1.0 0.0254
98 210000000000.0 78947368421.1 8741.0 1.0 0.0254
99 210000000000.0 78947368421.1 8741.0 1.0 0.0254
100 210000000000.0 78947368421.1 8741.0 1.0 0.0254
101 210000000000.0 78947368421.1 8741.0 1.0 0.0254
102 210000000000.0 78947368421.1 8741.0 1.0 0.0254
103 210000000000.0 78947368421.1 8741.0 1.0 0.0254
104 210000000000.0 78947368421.1 8741.0 1.0 0.0254
105 210000000000.0 78947368421.1 8741.0 1.0 0.0254
106 210000000000.0 78947368421.1 8741.0 1.0 0.0254
107 210000000000.0 78947368421.1 8741.0 1.0 0.0254
108 210000000000.0 78947368421.1 8741.0 1.0 0.0254
109 210000000000.0 78947368421.1 8741.0 1.0 0.0254
110 210000000000.0 78947368421.1 8741.0 1.0 0.0254
111 210000000000.0 78947368421.1 8741.0 1.0 0.0254
112 210000000000.0 78947368421.1 8741.0 1.0 0.0254
113 210000000000.0 78947368421.1 8741.0 1.0 0.0254
114 210000000000.0 78947368421.1 8741.0 1.0 0.0254
115 210000000000.0 78947368421.1 8741.0 1.0 0.0254
116 210000000000.0 78947368421.1 8741.0 1.0 0.0254
117 210000000000.0 78947368421.1 8741.0 1.0 0.0254
118 210000000000.0 78947368421.1 8741.0 1.0 0.0254
119 210000000000.0 78947368421.1 8741.0 1.0 0.0254
120 210000000000.0 78947368421.1 8741.0 1.0 0.0254
121 210000000000.0 78947368421.1 8741.0 1.0 0.0254
122 210000000000.0 78947368421.1 8741.0 1.0 0.0254
123 210000000000.0 78947368421.1 8741.0 1.0 0.0254
124 210000000000.0 78947368421.1 8741.0 1.0 0.0254
125 210000000000.0 78947368421.1 8741.0 1.0 0.0254
126 210000000000.0 78947368421.1 8741.0 1.0 0.0254
127 210000000000.0 78947368421.1 8741.0 1.0 0.0254
128 210000000000.0 78947368421.1 8741.0 1.0 0.0254
129 210000000000.0 78947368421.1 8741.0 1.0 0.0254
130 210000000000.0 78947368421.1 8741.0 1.0 0.0254
131 210000000000.0 78947368421.1 8741.0 1.0 0.0254
132 210000000000.0 78947368421.1 8741.0 1.0 0.0254
133 210000000000.0 78947368421.1 8741.0 1.0 0.0254
134 210000000000.0 78947368421.1 8741.0 1.0 0.0254
135 210000000000.0 78947368421.1 8741.0 1.0 0.0254
136 210000000000.0 78947368421.1 8741.0 1.0 0.0254
137 210000000000.0 78947368421.1 8741.0 1.0 0.0254
138 210000000000.0 78947368421.1 8741.0 1.0 0.0254
139 210000000000.0 78947368421.1 8741.0 1.0 0.0254
140 210000000000.0 78947368421.1 8741.0 1.0 0.0254
141 210000000000.0 78947368421.1 8741.0 1.0 0.0254
142 210000000000.0 78947368421.1 8741.0 1.0 0.0254
143 210000000000.0 78947368421.1 8741.0 1.0 0.0254
144 210000000000.0 78947368421.1 8741.0 1.0 0.0254
145 210000000000.0 78947368421.1 8741.0 1.0 0.0254
146 210000000000.0 78947368421.1 8741.0 1.0 0.0254
147 210000000000.0 78947368421.1 8741.0 1.0 0.0254
148 210000000000.0 78947368421.1 8741.0 1.0 0.0254
149 210000000000.0 78947368421.1 8741.0 1.0 0.0254
150 210000000000.0 78947368421.1 8741.0 1.0 0.0254
151 210000000000.0 78947368421.1 8741.0 1.0 0.0254
152 210000000000.0 78947368421.1 8741.0 1.0 0.0254
153 210000000000.0 78947368421.1 8741.0 1.0 0.0254
154 210000000000.0 78947368421.1 8741.0 1.0 0.0254
155 210000000000.0 78947368421.1 8741.0 1.0 0.0254
156 210000000000.0 78947368421.1 8741.0 1.0 0.0254
157 210000000000.0 78947368421.1 8741.0 1.0 0.0254
158 210000000000.0 78947368421.1 8741.0 1.0 0.0254
159 210000000000.0 78947368421.1 8741.0 1.0 0.0254
160 210000000000.0 78947368421.1 8741.0 1.0 0.0254
161 210000000000.0 78947368421.1 8741.0 1.0 0.0254
162 210000000000.0 78947368421.1 8741.0 1.0 0.0254
163 210000000000.0 78947368421.1 8741.0 1.0 0.0254
164 210000000000.0 78947368421.1 8741.0 1.0 0.0254
165 210000000000.0 78947368421.1 8741.0 1.0 0.0254
166 210000000000.0 78947368421.1 8741.0 1.0 0.0254
167 210000000000.0 78947368421.1 8741.0 1.0 0.0254
168 210000000000.0 78947368421.1 8741.0 1.0 0.0254
169 210000000000.0 78947368421.1 8741.0 1.0 0.0254
170 210000000000.0 78947368421.1 8741.0 1.0 0.0254
171 210000000000.0 78947368421.1 8741.0 1.0 0.0254
172 210000000000.0 78947368421.1 8741.0 1.0 0.0254
173 210000000000.0 78947368421.1 8741.0 1.0 0.0254
174 210000000000.0 78947368421.1 8741.0 1.0 0.0254
175 210000000000.0 78947368421.1 8741.0 1.0 0.0254
176 210000000000.0 78947368421.1 8741.0 1.0 0.0254
177 210000000000.0 78947368421.1 8741.0 1.0 0.0254
178 210000000000.0 78947368421.1 8741.0 1.0 0.0254
179 210000000000.0 78947368421.1 8741.0 1.0 0.0254
180 210000000000.0 78947368421.1 8741.0 1.0 0.0254
181 210000000000.0 78947368421.1 8741.0 1.0 0.0254
182 210000000000.0 78947368421.1 8741.0 1.0 0.0254
183 210000000000.0 78947368421.1 8741.0 1.0 0.0254
184 210000000000.0 78947368421.1 8741.0 1.0 0.0254
185 210000000000.0 78947368421.1 8741.0 1.5 0.03
186 210000000000.0 78947368421.1 8741.0 1.5 0.03
187 210000000000.0 78947368421.1 8741.0 1.5 0.03
188 210000000000.0 78947368421.1 8741.0 1.5 0.03
189 210000000000.0 78947368421.1 8741.0 1.5 0.03
190 210000000000.0 78947368421.1 8741.0 1.5 0.03
191 210000000000.0 78947368421.1 8741.0 1.5 0.03
192 210000000000.0 78947368421.1 8741.0 1.5 0.03
193 210000000000.0 78947368421.1 7805.0 1.5 0.0381
194 210000000000.0 78947368421.1 7805.0 1.5 0.0381
195 210000000000.0 78947368421.1 7805.0 1.5 0.0381
196 210000000000.0 78947368421.1 7805.0 1.5 0.0381
197 210000000000.0 78947368421.1 8741.0 5.6 0.0646153846154
198 210000000000.0 78947368421.1 8741.0 5.6 0.0646153846154
199 210000000000.0 78947368421.1 8741.0 5.6 0.0646153846154
200 210000000000.0 78947368421.1 7805.0 1.1 0.0254
201 210000000000.0 78947368421.1 7805.0 1.1 0.0254
202 210000000000.0 78947368421.1 7805.0 1.1 0.0254
203 210000000000.0 78947368421.1 7805.0 1.1 0.0254
204 210000000000.0 78947368421.1 8741.0 1.1 0.0254
205 210000000000.0 78947368421.1 8741.0 1.1 0.0254
206 210000000000.0 78947368421.1 8741.0 1.1 0.0254
207 210000000000.0 78947368421.1 8741.0 1.1 0.0254
208 210000000000.0 78947368421.1 7805.0 1.5 0.0381
209 210000000000.0 78947368421.1 7805.0 1.5 0.0381
210 210000000000.0 78947368421.1 7805.0 1.5 0.0381
211 210000000000.0 78947368421.1 7805.0 1.5 0.0381
212 210000000000.0 78947368421.1 8741.0 5.6 0.0430769230769
213 210000000000.0 78947368421.1 8741.0 5.6 0.0430769230769
214 210000000000.0 78947368421.1 8741.0 5.6 0.0430769230769
215 210000000000.0 78947368421.1 8741.0 5.6 0.0430769230769
216 210000000000.0 78947368421.1 8741.0 5.6 0.0430769230769
217 210000000000.0 78947368421.1 8741.0 5.6 0.0430769230769
218 210000000000.0 78947368421.1 8741.0 5.6 0.0430769230769
219 210000000000.0 78947368421.1 8741.0 5.39 0.0411982905983
220 210000000000.0 78947368421.1 8741.0 5.18 0.0393196581197
221 210000000000.0 78947368421.1 8741.0 4.97 0.037441025641
222 210000000000.0 78947368421.1 8741.0 4.76 0.0355623931624
223 210000000000.0 78947368421.1 8741.0 4.55 0.0336837606838
224 210000000000.0 78947368421.1 8741.0 4.34 0.0318051282051
225 210000000000.0 78947368421.1 8741.0 4.13 0.0299264957265
226 210000000000.0 78947368421.1 8741.0 3.92 0.0280478632479
